timestamp,equipamento,temperatura,vibracao,estado_operacional
2026-05-20 00:00:00,Motor de Indução A,54.24,0.5,Operacional
2026-05-20 00:00:00,Motor de Indução B,49.82,0.81,Operacional
2026-05-20 00:00:00,Torno CNC,40.04,1.14,Operacional
2026-05-20 00:05:00,Motor de Indução A,53.91,0.55,Operacional
2026-05-20 00:05:00,Motor de Indução B,55.35,0.5,Operacional
2026-05-20 00:05:00,Torno CNC,41.73,1.65,Operacional
2026-05-20 00:10:00,Motor de Indução A,52.77,1.19,Operacional
2026-05-20 00:10:00,Motor de Indução B,51.05,0.86,Operacional
2026-05-20 00:10:00,Torno CNC,42.08,5.9,Alerta - Vibração Anómala
2026-05-20 00:15:00,Motor de Indução A,53.07,0.84,Operacional
2026-05-20 00:15:00,Motor de Indução B,49.67,0.49,Operacional
2026-05-20 00:15:00,Torno CNC,41.48,0.9,Operacional
2026-05-20 00:20:00,Motor de Indução A,54.14,0.9,Operacional
2026-05-20 00:20:00,Motor de Indução B,50.24,0.87,Operacional
2026-05-20 00:20:00,Torno CNC,41.76,1.75,Operacional
2026-05-20 00:25:00,Motor de Indução A,53.58,0.84,Operacional
2026-05-20 00:25:00,Motor de Indução B,51.85,0.76,Operacional
2026-05-20 00:25:00,Torno CNC,42.2,0.85,Operacional
2026-05-20 00:30:00,Motor de Indução A,54.79,0.61,Operacional
2026-05-20 00:30:00,Motor de Indução B,52.17,0.75,Operacional
2026-05-20 00:30:00,Torno CNC,39.89,1.37,Operacional
2026-05-20 00:35:00,Motor de Indução A,53.18,0.62,Operacional
2026-05-20 00:35:00,Motor de Indução B,50.75,0.59,Operacional
2026-05-20 00:35:00,Torno CNC,41.27,1.09,Operacional
2026-05-20 00:40:00,Motor de Indução A,51.86,0.88,Operacional
2026-05-20 00:40:00,Motor de Indução B,50.6,0.76,Operacional
2026-05-20 00:40:00,Torno CNC,42.0,5.33,Alerta - Vibração Anómala
2026-05-20 00:45:00,Motor de Indução A,54.41,1.12,Operacional
2026-05-20 00:45:00,Motor de Indução B,49.59,0.76,Operacional
2026-05-20 00:45:00,Torno CNC,42.44,1.12,Operacional
2026-05-20 00:50:00,Motor de Indução A,53.93,1.03,Operacional
2026-05-20 00:50:00,Motor de Indução B,55.08,0.82,Operacional
2026-05-20 00:50:00,Torno CNC,40.23,0.84,Operacional
2026-05-20 00:55:00,Motor de Indução A,51.36,0.7,Operacional
2026-05-20 00:55:00,Motor de Indução B,51.86,0.53,Operacional
2026-05-20 00:55:00,Torno CNC,38.29,1.17,Operacional
2026-05-20 01:00:00,Motor de Indução A,53.81,0.66,Operacional
2026-05-20 01:00:00,Motor de Indução B,55.84,0.82,Operacional
2026-05-20 01:00:00,Torno CNC,39.98,1.51,Operacional
2026-05-20 01:05:00,Motor de Indução A,54.28,1.13,Operacional
2026-05-20 01:05:00,Motor de Indução B,55.89,0.76,Operacional
2026-05-20 01:05:00,Torno CNC,42.91,1.58,Operacional
